Experiment,Label,Time,Value,Covariate
B,132,3.0697,197.35,noiseless
B,132,5.6736,132.44,noiseless
B,132,10.486,81.238,noiseless
B,132,19.381,45.671,noiseless
B,132,35.821,21.24,noiseless
B,132,66.206,9.6658,noiseless
B,132,122.37,4.781,noiseless
B,132,226.16,1.5678,noiseless
B,132,418,0.20084,noiseless
B,133,0.041667,63.679,noiseless
B,133,0.07701,116.83,noiseless
B,133,0.14233,213.05,noiseless
B,133,0.26307,384.3,noiseless
B,133,0.48621,403.87,noiseless
B,133,0.89864,346.39,noiseless
B,133,1.6609,271.35,noiseless
B,133,3.0697,194.29,noiseless
B,133,5.6736,133.67,noiseless
B,133,10.486,85.814,noiseless
B,133,19.381,42.989,noiseless
B,133,35.821,16.003,noiseless
B,133,66.206,6.7982,noiseless
B,133,122.37,3.2996,noiseless
B,133,226.16,0.96805,noiseless
B,133,418,0.10049,noiseless
B,134,0.041667,55.669,noisy
B,134,0.07701,83.307,noisy
B,134,0.14233,170.83,noisy
B,134,0.26307,328.61,noisy
B,134,0.48621,351.3,noisy
B,134,0.89864,326.06,noisy
B,134,1.6609,200.15,noisy
B,134,3.0697,189.22,noisy
B,134,5.6736,124.98,noisy
B,134,10.486,53.381,noisy
B,134,19.381,58.009,noisy
B,134,35.821,21.254,noisy
B,134,66.206,1.7349,noisy
B,134,122.37,14.954,noisy
B,134,226.16,NA,noisy
B,134,418,4.422,noisy
B,135,0.041667,105.82,noisy
B,135,0.07701,97.739,noisy
B,135,0.14233,192.13,noisy
B,135,0.26307,369.09,noisy
B,135,0.48621,409.07,noisy
B,135,0.89864,355.22,noisy
B,135,1.6609,273.29,noisy
B,135,3.0697,192.74,noisy
B,135,5.6736,117.31,noisy
B,135,10.486,70.943,noisy
B,135,19.381,40.049,noisy
B,135,35.821,47.46,noisy
B,135,66.206,NA,noisy
B,135,122.37,5.6072,noisy
B,135,226.16,37.37,noisy
B,135,418,6.094,noisy
B,136,0.041667,42.414,noisy
B,136,0.07701,154.65,noisy
B,136,0.14233,211.09,noisy
B,136,0.26307,375.5,noisy
B,136,0.48621,477.27,noisy
B,136,0.89864,364.1,noisy
B,136,1.6609,253.46,noisy
B,136,3.0697,227.55,noisy
B,136,5.6736,112.57,noisy
B,136,10.486,82.142,noisy
B,136,19.381,45.113,noisy
B,136,35.821,24.143,noisy
B,136,66.206,15.91,noisy
B,136,122.37,34.734,noisy
B,136,226.16,NA,noisy
B,136,418,2.0388,noisy
